[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:25:02.856319Z] d51c54a1 || total batches trained: 5300, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20980664>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.929375>}
[2023-04-16T18:25:02.856518Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2866s (11165.0 records/s), in 100 batches (348.9 batches/s)
[2023-04-16T18:25:02.922153Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5300, metrics={'loss': 0.20980664, 'accuracy': 0.929375})
[2023-04-16T18:25:03.175323Z] d51c54a1 || total batches trained: 5300, workload 0% complete (0/100)
[2023-04-16T18:25:03.204941Z] d51c54a1 || total batches trained: 5310, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.105954826>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.959375>}
[2023-04-16T18:25:03.232535Z] d51c54a1 || total batches trained: 5320, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15253451>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:25:03.260026Z] d51c54a1 || total batches trained: 5330, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17491283>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93854165>}
[2023-04-16T18:25:03.288704Z] d51c54a1 || total batches trained: 5340, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19208792>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93046874>}
[2023-04-16T18:25:03.319459Z] d51c54a1 || total batches trained: 5350, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21369739>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.926875>}
[2023-04-16T18:25:03.346984Z] d51c54a1 || total batches trained: 5360, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20936936>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.928125>}
[2023-04-16T18:25:03.374703Z] d51c54a1 || total batches trained: 5370, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19412048>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93392855>}
[2023-04-16T18:25:03.402520Z] d51c54a1 || total batches trained: 5380, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19230661>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:25:03.432554Z] d51c54a1 || total batches trained: 5390, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19212545>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93506944>}
[2023-04-16T18:25:03.460865Z] d51c54a1 || total batches trained: 5400, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19580984>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9334375>}
[2023-04-16T18:25:03.461072Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2857s (11201.0 records/s), in 100 batches (350.0 batches/s)
[2023-04-16T18:25:03.510986Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5400, metrics={'loss': 0.19580984, 'accuracy': 0.9334375})
[2023-04-16T18:25:03.800149Z] d51c54a1 || total batches trained: 5400, workload 0% complete (0/100)
[2023-04-16T18:25:03.834613Z] d51c54a1 || total batches trained: 5410, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.09734285>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.978125>}
[2023-04-16T18:25:03.862511Z] d51c54a1 || total batches trained: 5420, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1276748>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9578125>}
[2023-04-16T18:25:03.889613Z] d51c54a1 || total batches trained: 5430, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.12674157>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95520836>}
[2023-04-16T18:25:03.916942Z] d51c54a1 || total batches trained: 5440, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14857876>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94609374>}
[2023-04-16T18:25:03.946225Z] d51c54a1 || total batches trained: 5450, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1594901>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9425>}
[2023-04-16T18:25:03.976320Z] d51c54a1 || total batches trained: 5460, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18781859>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93177086>}
[2023-04-16T18:25:04.003980Z] d51c54a1 || total batches trained: 5470, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1909104>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93214285>}
[2023-04-16T18:25:04.031443Z] d51c54a1 || total batches trained: 5480, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20267475>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92890626>}
[2023-04-16T18:25:04.059381Z] d51c54a1 || total batches trained: 5490, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20759387>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9267361>}
[2023-04-16T18:25:04.090751Z] d51c54a1 || total batches trained: 5500, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21139804>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.928125>}
[2023-04-16T18:25:04.090957Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2907s (11006.0 records/s), in 100 batches (343.9 batches/s)
[2023-04-16T18:25:04.121265Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5500, metrics={'loss': 0.21139804, 'accuracy': 0.928125})
[2023-04-16T18:25:04.307593Z] d51c54a1 || total batches trained: 5500, workload 0% complete (0/100)
[2023-04-16T18:25:04.336706Z] d51c54a1 || total batches trained: 5510, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18099673>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:25:04.366745Z] d51c54a1 || total batches trained: 5520, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23354807>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91875>}
[2023-04-16T18:25:04.393973Z] d51c54a1 || total batches trained: 5530, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20639849>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.928125>}
[2023-04-16T18:25:04.422579Z] d51c54a1 || total batches trained: 5540, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21919242>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.925>}
[2023-04-16T18:25:04.450950Z] d51c54a1 || total batches trained: 5550, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19404261>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.935>}
[2023-04-16T18:25:04.478241Z] d51c54a1 || total batches trained: 5560, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18418708>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9390625>}
[2023-04-16T18:25:04.507629Z] d51c54a1 || total batches trained: 5570, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18081011>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94107145>}
[2023-04-16T18:25:04.535064Z] d51c54a1 || total batches trained: 5580, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18869285>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93789065>}
[2023-04-16T18:25:04.564131Z] d51c54a1 || total batches trained: 5590, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19186623>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93541664>}
[2023-04-16T18:25:04.591620Z] d51c54a1 || total batches trained: 5600, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18478726>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9378125>}
[2023-04-16T18:25:04.591826Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2842s (11261.0 records/s), in 100 batches (351.9 batches/s)
[2023-04-16T18:25:04.654515Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5600, metrics={'loss': 0.18478726, 'accuracy': 0.9378125})
[2023-04-16T18:25:04.827972Z] d51c54a1 || total batches trained: 5600, workload 0% complete (0/100)
[2023-04-16T18:25:04.860309Z] d51c54a1 || total batches trained: 5610, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18244256>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:25:04.887683Z] d51c54a1 || total batches trained: 5620, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22433369>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9265625>}
[2023-04-16T18:25:04.917369Z] d51c54a1 || total batches trained: 5630, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20169817>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93541664>}
[2023-04-16T18:25:04.944781Z] d51c54a1 || total batches trained: 5640, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22801022>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.921875>}
[2023-04-16T18:25:04.972926Z] d51c54a1 || total batches trained: 5650, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20647027>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93>}
[2023-04-16T18:25:05.002164Z] d51c54a1 || total batches trained: 5660, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2060957>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93072915>}
[2023-04-16T18:25:05.029680Z] d51c54a1 || total batches trained: 5670, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18458815>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93883926>}
[2023-04-16T18:25:05.059403Z] d51c54a1 || total batches trained: 5680, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17463318>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9421875>}
[2023-04-16T18:25:05.086851Z] d51c54a1 || total batches trained: 5690, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1747253>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94166666>}
[2023-04-16T18:25:05.114412Z] d51c54a1 || total batches trained: 5700, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17675261>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.941875>}
[2023-04-16T18:25:05.114613Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2866s (11166.0 records/s), in 100 batches (348.9 batches/s)
[2023-04-16T18:25:05.154604Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5700, metrics={'loss': 0.17675261, 'accuracy': 0.941875})
[2023-04-16T18:25:05.418622Z] d51c54a1 || total batches trained: 5700, workload 0% complete (0/100)
[2023-04-16T18:25:05.452787Z] d51c54a1 || total batches trained: 5710, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15425415>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.953125>}
[2023-04-16T18:25:05.481495Z] d51c54a1 || total batches trained: 5720, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15514335>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:25:05.508907Z] d51c54a1 || total batches trained: 5730, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16491447>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:05.536239Z] d51c54a1 || total batches trained: 5740, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16882864>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:25:05.564013Z] d51c54a1 || total batches trained: 5750, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19780874>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94125>}
[2023-04-16T18:25:05.595284Z] d51c54a1 || total batches trained: 5760, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18521652>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94322914>}
[2023-04-16T18:25:05.622730Z] d51c54a1 || total batches trained: 5770, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18115646>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9450893>}
[2023-04-16T18:25:05.650242Z] d51c54a1 || total batches trained: 5780, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17179698>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9476563>}
[2023-04-16T18:25:05.677984Z] d51c54a1 || total batches trained: 5790, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16383684>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9496528>}
[2023-04-16T18:25:05.707095Z] d51c54a1 || total batches trained: 5800, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16710071>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9484375>}
[2023-04-16T18:25:05.707348Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2886s (11086.0 records/s), in 100 batches (346.5 batches/s)
[2023-04-16T18:25:05.744330Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5800, metrics={'loss': 0.16710071, 'accuracy': 0.9484375})
[2023-04-16T18:25:05.966877Z] d51c54a1 || total batches trained: 5800, workload 0% complete (0/100)
[2023-04-16T18:25:05.999335Z] d51c54a1 || total batches trained: 5810, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24248068>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.915625>}
[2023-04-16T18:25:06.027323Z] d51c54a1 || total batches trained: 5820, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22561887>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9171875>}
[2023-04-16T18:25:06.054926Z] d51c54a1 || total batches trained: 5830, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24364737>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.915625>}
[2023-04-16T18:25:06.081972Z] d51c54a1 || total batches trained: 5840, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20461138>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:25:06.113306Z] d51c54a1 || total batches trained: 5850, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19095135>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93375>}
[2023-04-16T18:25:06.141156Z] d51c54a1 || total batches trained: 5860, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18009232>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:25:06.168461Z] d51c54a1 || total batches trained: 5870, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18237863>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9357143>}
[2023-04-16T18:25:06.195555Z] d51c54a1 || total batches trained: 5880, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18164715>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9355469>}
[2023-04-16T18:25:06.224183Z] d51c54a1 || total batches trained: 5890, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18280959>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93472224>}
[2023-04-16T18:25:06.254806Z] d51c54a1 || total batches trained: 5900, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19197336>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9309375>}
[2023-04-16T18:25:06.255000Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2881s (11108.0 records/s), in 100 batches (347.1 batches/s)
[2023-04-16T18:25:06.287848Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=5900, metrics={'loss': 0.19197336, 'accuracy': 0.9309375})
[2023-04-16T18:25:06.455966Z] d51c54a1 || total batches trained: 5900, workload 0% complete (0/100)
[2023-04-16T18:25:06.486056Z] d51c54a1 || total batches trained: 5910, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20844905>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:25:06.517000Z] d51c54a1 || total batches trained: 5920, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19220023>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:25:06.544138Z] d51c54a1 || total batches trained: 5930, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23926769>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9270833>}
[2023-04-16T18:25:06.571447Z] d51c54a1 || total batches trained: 5940, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21340868>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93359375>}
[2023-04-16T18:25:06.598900Z] d51c54a1 || total batches trained: 5950, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18896042>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94>}
[2023-04-16T18:25:06.629031Z] d51c54a1 || total batches trained: 5960, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18165341>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94322914>}
[2023-04-16T18:25:06.657630Z] d51c54a1 || total batches trained: 5970, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17638375>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9455357>}
[2023-04-16T18:25:06.684870Z] d51c54a1 || total batches trained: 5980, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16955855>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9472656>}
